BARBADOS

Is situated in latitude 13° 4' North and longitude 59° 37' West, and is the most windward of the Caribbee Islands. It is nearly 21 English miles long by 14 in breadth, and is said to contain a superficial area of 106,470 acres, or about 166 square miles.

The exact date of the discovery of Barbados is not known, but the earliest indication of its existence in the charts was in 1600. It said to have been first visited by the Portuguese, who finding it uninhabited and rude in appearance, named the isle Los Barbados, from the number of bearded fig-trees which they found. In 1625 Sir William Courteen, a London merchant, under the protection of the Earl of Marlborough, who held a grant of the island from James I, fitted out two large ships, one of which only arrived at Barbados, and the party, which consisted of some 30 persons, landed on the leeward side of the island, formed a town called James' (or Hole) Town, and appointed Captain William Deane their governor. In 1627 the Earl of Carlisle obtained a grant from Charles I. of all the Caribbee Islands. This grant was opposed by the former patentee, Lord Marlborough, but the matter was compromised on the Earl of Carlisle agreeing to settle on the Earl of Marlborough an annuity of 300l. Soon after this the Earl of Carlisle being employed on a diplomatic mission, the Earl of Pembroke, then Lord Chamberlain, obtained a revocation of the former nobleman's patent in his favour, and supported Sir W. Courteen; but on the Earl of Carlisle's return from his embassy, he remonstrated with the king, who reinstated him in possession of the territory. Wolfestone, a native of Bermuda, was then commissioned by the Earl of Carlisle as governor, and in 1628 sixty-four settlers arrived in Carlisle Bay, commenced the erection of wooden houses, threw a bridge across the river which intersected the ground, and laid the foundation of Bridgetown, the present capital. The leeward and windward men opposed each other, the latter ultimately triumphing. As in all new colonies, the inhabitants met with no inconsiderable difficulties. Local feuds were added to domestic privations, but the civil war which raged in England contributed to people and enrich the island; and on the downfall of Charles, many families attached to the Royal cause found shelter in Barbados. The island was afterwards governed by Lord Willoughby, a Royalist, to whom it was conveyed by Lord Carlisle (son of the first patentee); but when the island was subdued by the power of the Commonwealth, he was banished. In 1662, after the restoration of Charles II, Lord Willoughby renewed his claim on Barbados, and the kinsmen and heirs of the two earls brought forward demands on the settlers. To satisfy these claims, a duty of 4½ per cent. on all exports was imposed; and under certain conditions the proprietary government was dissolved and the sovereignty of Barbados annexed to the British Crown. The inhabitants long protested against the imposition of the 4½ per cent. duties, but without success; and it was not till
1838, four years after the abolition of slavery, that the tax was abolished by an Act of Parliament.

Barbados has not, like most of the neighbouring islands, changed owners; it has always remained in possession of Great Britain.

Bridgetown, the chief town and port, is situated in the parish of St. Michael, the principal of 11 parishes into which the island was divided at a very early date. This town contains, according to the last census, 18,957 inhabitants. Recently a most important project for supplying the town with water was undertaken and completed by a joint-stock company incorporated by an act of the legislature.

Carlisle Bay, the harbour of Barbados, is an open roadstead, which is much exposed to the wind from the south and south-west. There is an inner harbour or carenage, protected by a structure called the Mole Head. The works in connection with this harbour were formerly under the supervision of a legislative committee; but, by an enactment in 1870, its duties were transferred to commissioners.

The island is almost encircled by coral reefs, which in some parts, as in the parish of St. Phillip, extend nearly 3 miles to seaward, and prove very dangerous to navigation. A lighthouse was erected in 1852 on the south point of the island, partly at the expense of the British government. A harbour-light was also placed on Needham's Point in 1855. Another lighthouse was erected on the east coast (in St. Philip's), and lighted on 1st May, 1875, by a second order dioptric flash light, the latter given by the British Government.

The chief articles planted for exportation for some years after the settlement of the island were indigo, cotton-wool, ginger, and aloes, besides several kinds of woods; and the manufacture of sugar does not appear to have been practised with much success till about the middle of the 17th century, when the cultivation of the sugar-cane increased rapidly, and the plant became, in commercial importance, the island's most valuable production. At that period, too, the introduction of African labour was commenced. It is stated that, in 1863, there were 358 sugar-works in operation. At the present time they number over 500. The produce of 1871 amounted to 53,800 hogsheads of sugar and 33,500 puncheons of molasses.

The population of the island in 1851 amounted to 135,939; and although it is estimated that some 20,000 were carried off by cholera in 1854, the census of 1861 showed a total of 152,727 inhabitants. By the census of 1871 there are 162,042 inhabitants, of whom 16,560 are white and the remainder coloured and black; the natural increase having been checked by the migration to other West Indian Islands of large numbers of the labouring population. Where so great a population exists, great industry is essential to enable the people to live. Thus, labour is cheap, and the productive capacity of the soil has been greatly brought out. The island has the appearance of a well-kept garden, and the roads throughout are excellent.

From an early date, each of the 11 parishes of the island was presided over by a clergyman of the Church of England; but it was not till 1824 that the Bishopric of Barbados and the Leeward Islands, with British Guiana, was erected. In 1842, upon the resignation of Dr. Coleridge (the first bishop), British Guiana and the Leeward Islands were separated from the Windward, and constituted distinct sees. There are at present in the island, besides the bishop and archdeacon, 43 clergymen of the Church of England.

Barbados possesses a college founded by General Codrington, a native of the island, who died in 1710, and whose name it bears. There are several theological scholarships of the value of 30/. per annum from the College funds, and three of similar value paid from the Colonial Treasury. The latter are confined to natives or residents. There is also a school which stands in close relation to the College, and is called the Codrington Collegiate Grammar School; and another, called Harrison's College, in Bridgetown, established on an old foundation, endowed many years ago, which has been liberally supported by the Legislature, and promises useful results. It has a staff of 5 university men as Masters, and numbers 120 pupils.

A police force was established in Barbados in 1835 by an Act of the Legislature, and is stated to have been the first attempt in the British West India Colonies to establish a force of that description upon a similar footing. It now consists of an inspector-general, 1 superintending sergeant, 10 sergeants, 20 corporals, and 228 privates.

An inland Post Office was first set on foot in 1852; it has since been amalgamated with the General Post Office, whence are delivered all letters, including those from beyond the seas. Through this office a letter may be sent to any part of the island, reaching its destination the same day, for 1d. the ½ oz.

A lunatic asylum and a lazaretto are also institutions kept up at the public expense; and there is a general hospital in Bridgetown, to the support of which the colony contributes 6,630L per annum.

There is a station of the West India and Panama Telegraph Company at Barbados.

The island forms the head-quarters of Her Majesty's forces in the West Indies command, under a major-general, who resides in Barbados. The troops stationed in the island are garrisoned at St. Ann's, situated at the southern extremity of the city.

Volunteer rifle, artillery, and yeomanry-cavalry corps were organized in 1859, but were disbanded in 1868.

The Local Government of Barbados consists of a Governor (who is also Governor-in-Chief of St. Vincent, Grenada, Tobago, and St. Lucia), an Executive Council, consisting of the Governor, Major-General, Colonial Secretary, and Attorney-General; a Legislative Council, in which the senior officer commanding the troops, the Colonial Secretary, and the Attorney-General, sit ex officio, and a House of Assembly, composed of 24 members elected annually. The non-official members of the Legislative Council are appointed by warrant under Royal Warrant, and hold office during pleasure. The Legislative Council has a concurrent voice in making laws with the Governor and Assembly. In former years almost every judicial function in the island was executed either collectively or individually by the Members of Council, who composed the Court of Chancery, the Court of Error, and discharged in rotation the office of Judge of the Criminal Sessions, till the year 1841, when a Chief Justice was appointed. The Judges of the Courts of Common Pleas for the five precincts into which the island used to be divided were selected from the Members of Council; but the improvements which have within these last few years been introduced into the administration of justice have relieved the Board of all their equity, and a great portion of their appellate jurisdiction. Exceptions to parish rates are heard and determined by the Governor in Council, by whom the
assessments must be confirmed before they are levied. The Assembly consists of two members for Bridgetown and two for each of the 11 parishes, and its duration is limited to twelve months. The qualifications of Members and Electors are regulated by a Franchise Act, passed in 1840, and are as follows for Electors:

Possession of estate for life, or in right of marriage, of not less than the annual value of 20l., or interest in rents and profits of land of a similar amount.

Lessee or assignee of lands or tenements when the rent shall not be less than 100l., and the term of lease was in its original creation of not less than five years.

Occupant in any town of any house or premises parochially rated at not less than 50l. per annum. Payment of parochial taxes for two years to the amount of 5l.

At the General Election, 1874, the number of registered electors was 1,279.

In addition to their legislative functions, the Members of Council and Assembly are called upon to discharge various executive duties, which devolve on Committees, either named by the President and Speaker respectively, or, in a few instances, selected by the Governor.

Revenue and Expenditure.

| Year | Revenue | Expenditure |
House of Assembly, elected annually (1874-5)
J. G. Grant, Speaker.
W. D. Spencer.
W. H. Jones.
St. Michael
J. E. Pilgrim.
H. Pilgrim.
Isaac Reece.
Christ Church
P. L. Phillips.
G. C. Pile.
St. George
J. P. Mason.
John Connell.
St. Philip
H. W. Seale.
George Sealy.
St. John
John Sealy.
St. Joseph
J. G. Grant.
W. C. Reeves.
St. Andrew
J. T. Greaves.
W. W. Whitehall.
St. Thomas
W. G. Ellis.
J. W. Parris.
St. James
C. Richards.
T. Ellis.
St. Peter
G. Challenger.
A. J. Pile.
St. Lucy
J. R. Phillips.
J. Kellman.

Clerk of Assembly, Samuel Taylor, 400l.
Assistant Ditto, G. W. Carrington, 100l.
Marshal, C. M. Braithwaite, 80l.
Chaplain, Rev. Wm. Payne, 32l.

Civil Establishment.
Governor and Commander-in-Chief, G. C. Strahan, C.M.G., 4,000l.
Aide-de-Camp, Major Palmer, R.E., 300l.
Acting Private Secretary and Chief Clerk, W. Hull, 150l.
2nd ditto, B. Lawrance, 100l.

Colonial Secretary's Office.
Colonial Secretary, A. F. Gore, 700l., and fees as Notary Public, averaging 150l., and 334l. for office expenses.
Chief Clerk, T. W. McKinstry, paid from allowance.
Clerks, P. Dillon, F. Bishop, and S. Walcott.

Treasurer's Office.
Colonial Treasurer, John S. Howell; salary and office expenses, 1,434l.

Inland Revenue Department.
Inspector of Officers, F. B. Griffith, 300l.
Officer for District—
A.—St. Michael, J. F. Todd, 150l.
B.—Christchurch and St. George, G. W. Brown, 150l.
C.—St. Philip and St. John, E. G. Watts, 150l.
D.—St. James, St. Thomas, and St. Joseph, W. T. Armstrong, 150l.
E.—St. Peter, St. Lucy, and St. Andrew, E. S. Graves, 150l.

Audit Office.
Auditor-General, W. Bradford Griffith, 600l.; and 250l. for office expenses.
Chief Clerk, L. J. Patterson, 150l.
Clerks, C. Collymore, 60l., and A. Pilgrim, 40l.

Customs.
Controller, I. K. Browne, 600l.; with fees as Registrar of Shipping, averaging 10l.
Landing Surveyor, G. Clinton, 350l.
1st Clerk and Warehouse-keeper, A. J. Simons, 300l.
Additional Clerk and Warehousekeeper, W. D. Maxwell, 160l.
2nd Clerk, R. Dickson, 225l.
3rd ditto, W. H. Bayley, 160l.
Keeper of Petroleum Warehouse, G. B. Archer, 180l.
Colonial Revenue Officer, W. Boreham, 150l.
Senior Landing-Waiter, H. S. Seon, 300l.
2nd ditto, F. Taylor, 240l.
2nd ditto, E. B. Walcott, 240l.
3rd ditto, H. C. Straghan, 200l.
3rd ditto, H. L. Dean, 200l.
3rd ditto, P. L. Dillon, 200l.
3rd ditto, W. Everard, 200l.
3rd ditto, G. W. Spencer, 200l.
4th ditto, J. G. Grant, jun., 160l.
4th ditto, H. H. Haynes, 160l.
4th ditto, A. B. King, 180l.
Admeasurer of Ships, W. E. Clarke, fees averaging 50l.

Police and Prisons.
Inspector-General of Police, John Clements, 520l.
Superintending Sergeant of Police, J. Stroud, 150l.
Inspector of Prisons, F. Watts, 50l.
Visiting Justice at Glendairy and Town Hall Prisons, F. Alleyne.
Provost-Marshal, Charles T. Hyde, fees.
Governor of Glendairy Prison, W. Price, 300l.
Surgeon to Glendairy and Town Hall Prisons, F. Archer (acting).
Chaplain to the Prisons, Rev. J. L. Greaves, 300l.
Keeper of Town Hall Prison, J. H. Mapp, 150l.
Catechist at Town Hall Prison, Jos. Thorne, 75l.
Ditto at Glendairy Prison, J. T. Rogers, 75l.
Clerk to the Consolidated Board of Police, Goal, and Lunatic Asylum Commissioners, Samuel Taylor, 125l.

Post Office.
Colonial Postmaster, R. A. D. Bynoe, 500l.
Accountant, J. J. Reece, 300l.
1st Clerk, W. Brown, 170l.
2nd Clerk, F. A. Reece, 120l.
3rd Clerk, 75l.
4th Clerk, E. F. Evelyn, 75l.
Two Deputy Postmasters at 30l. each,
Eight ditto at 25l. each.

Public Works.
Superintendent J. S. Tucker, C.E., 600l. and 100l. for Clerk.

Harbour-Master's Office.
Harbour-Master, E. G. Clawson, 350l. with an allowance of 225l. for clerks, boat's crew, &c.
Is Shipping-Master, with fees.

Lunatic Asylum and Lazaretto.
Resident Superintendent of Asylum, Chas. Hutson, M.D., 400l.
Superintendent of Lazaretto, T. Welsh, 100l.
Physician to Lazaretto, Charles Hutson, M.D., 62l. 10s.

Savings Bank.
Secretary and Actuary, John G. Grant, 250l.

Public Library.
Librarian, John Bushelle, 200l.

Board of Health.
Clerk, J. Sanderson, 20l.

Judicial Establishment.
Chief Justice, Chs. Packer, 2,000l.
Attorney-General, H. R. Semper, 500l.
Solicitor-General, A. P. Bibby, 250l.
Queen's Solicitor and Proctor, E. K. Taylor, fees.
Master in Chancery, J. G. Grant, fees.
Registrar in Chancery, Robert Haynes, fees: is also Clerk of the Crown, with 64l. 2s.; and Prothonotary and Clerk of the Court of Common Pleas, fees.
Official Assignee, W. P. Trimingham, fees.
Exchequer-General, W. C. Reeves, fees.
Casual-Receiver, W. H. Berkeley, fees.
Registrar in Admiralty, E. K. Taylor, fees.
Marshal ditto, Robert Haynes, fees.
Six Commissioners for taking the Probates of Deeds, &c., fees.
Judges of the Assistant Court of Appeal, F. Watts, FitzHerbert Alleyne, and T. Kerr, 450l. each.
Clerk to ditto, F. Tinling, 150l.
Judge of Petty Debt Court, C. W. Fleming 400l.
Chief Clerk Petty Debt Court, St. Michael's, E. L. Stokes, 200l.
2nd Clerk, S. King.

Police Magistrates of Bridgetown and St. Michael, F. B. Smith, and Capt. P. H. Delamore, 400l. each.
Town Clerk, W. H. Berkeley, 192l.
Police Magistrate of Districts—
B.—A. Sealy, 350l.
C.—F. F. Pilgrim, 350l.
D.—H. Seon (acting), 350l.
E.—N. Greaves, 400l.
F.—W. T. Evelyn, 350l.

Coroner for—
St. Michael, J. T. Dottin, 100l.
Christ Church and St. George, J. R. Reece, 80l.
St. Phillip and St. John, J. Sealy, M.D., 80l.
St. Joseph and St. Andrew, R. Bowie Walcott, M.D., 80l.
St. James and St. Thomas, J. E. Moore, M.R.S.E., 80l.
St. Peter and St. Lucy, W. H. Jordan, 80l.

Educational.
Principal of Codrington College, Rev. W. T. Webb, 500l.
Tutor of ditto, Rev. John Parry, B.A., 250l.
Medical Lecturer, &c., of ditto, R. Bowie Walcott, M.D., 80l.
Head Master of Collegiate School, Rev. W. H. Prideaux, Scholar of Lincoln College, Oxford, 300l.
Assistant Masters of ditto, Principal of Harrison's College, H. Deighton, M.A., F.R.A.S., late Senior Scholar of Queen's College Cambridge.
Assistant-Masters of ditto, F. A. Darnell, B.A., Trinity College, Dublin; A. Low, late Scholar of C.C.C. (Cantab.); Rev. Ed. R. Smart, M.A., First Class Nat. Science (Oxon); Rev. H. Ambridge.
Inspector of Schools, R. P. Elliott, 300l.
Secretary to Education Committee, J. T. Rogers, M.A., 75l.

Ecclesiastical.
Bishop, Rt. Rev. J. Mitchinson, D.D., 1,000l.
Archdeacon,
Chancellor of the Diocese, Sir John Scaly, K.C.M.G.
Registrar of ditto, Thomas Henry Scaly, M.A., fees.
Rector of St. Michael, Rev. Thos. Clarke, M.A.
Christ Church,
St. Philip, Rev. P. Bruce Austin, LL.D.
St. George, Rev. C. C. Cummins.
St. John, Rev. A. H. Bishop.
St. Joseph, Rev. R. F. Berkeley.
St. Andrew, Rev. H. Hutson.
St. Thomas, Rev. W. H. B. Bovell, B.A.
St. James, Rev. W. D. Arrindell.
St. Peter, Rev. Wm. M. Payne.
St. Lucy, Rev. G. D. Gittens.

Each rector receives a stipend of £320, has a small glebe, and such as were appointed prior to 1851 a commutation in lieu of fees. There are also 28 curates paid from the Colonial Treasury, at a salary of £200 each, and most of them are provided with residences.

The Roman Catholics receive, 50l.
The Moravians receive, 400l.
The Wesleyans receive, 700l.

Military Department (Windward and Leeward Islands).

Commanding the Forces, Major-General Farren, C.B.
Deputy Assistant Quarter-Master General, Lt.-Col. Sargent.
Assistant Military Secretary and Aide-de-Camp, Captain Rapee, H.M. 98th Regt.
Commanding Officer of Engineers, Lieut.-Colonel Fowler.
Resident Engineer, Major Palmer, R.E.
Commanding Officer of Artillery, Major Brown.
Assistant Controller, C. Swain.
Lieutenant-Colonel, A. Tisdall, 98th Regt.
